# This file was created by stressberry v0.3.3 on 2024-01-08 12:15:22.819786
ambient: []
- 3000.008704
- 3000.009472
- 3000.010496
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.007936
- 3000.010496
- 3000.006656
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.010496
- 3000.010496
- 3000.011264
- 3000.007936
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.007424
- 3000.010496
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.005632
- 3000.005632
- 3000.007936
- 3000.009472
- 3000.005632
- 3000.010496
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.009472
- 3000.005632
- 3000.010496
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.005632
- 3000.008704
- 3000.005632
- 3000.010496
- 3000.007936
- 3000.007424
- 3000.005632
- 3000.006656
- 3000.010496
- 3000.008704
- 3000.010496
- 3000.010496
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.011264
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.006656
- 3000.010496
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.011264
- 3000.008704
- 3000.006656
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.007424
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.005632
- 3000.011264
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.005632
- 3000.005632
- 3000.010496
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.010496
- 3000.010496
- 3000.007424
- 3000.011264
- 3000.008704
- 3000.011264
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.010496
- 3000.007424
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.008704
- 3000.011264
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.007424
- 3000.005632
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.005632
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.010496
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.010496
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.011264
- 3000.010496
- 3000.008704
- 3000.011264
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.005632
- 3000.007936
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.010496
- 3000.007424
- 3000.007936
- 3000.010496
- 3000.010496
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.010496
- 3000.007936
- 3000.005632
- 3000.011264
- 3000.007424
- 3000.010496
- 3000.007424
- 3000.010496
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.011264
- 3000.007424
- 3000.010496
- 3000.011264
- 3000.007936
- 3000.007424
- 3000.007424
- 3000.010496
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.010496
- 3000.010496
- 3000.009472
- 3000.005632
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.010496
- 3000.009472
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.010496
- 3000.010496
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.006656
- 3000.008704
- 3000.005632
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.011264
- 3000.007936
- 3000.009472
- 3000.010496
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.005632
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.010496
- 3000.009472
- 3000.011264
- 3000.010496
- 3000.010496
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.010496
- 3000.007424
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.011264
- 3000.008704
- 3000.005632
- 3000.011264
- 3000.009472
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.011264
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.007424
- 3000.010496
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.008704
- 3000.010496
- 3000.007424
- 3000.011264
- 3000.008704
- 3000.008704
- 3000.011264
- 3000.007424
- 3000.011264
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.011264
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.010496
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.007424
- 3000.011264
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.010496
- 3000.007936
- 3000.010496
- 3000.010496
- 3000.008704
- 3000.009472
- 3000.011264
- 3000.007424
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.011264
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.010496
- 3000.010496
- 3000.005632
- 3000.009472
- 3000.010496
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.009472
- 3000.011264
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.010496
- 3000.010496
- 3000.010496
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.006656
- 3000.007424
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.009472
- 3000.009472
- 3000.005632
- 3000.007936
- 3000.011264
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.008704
- 1500.005248
- 1500.004352
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
name: 3.5ghz CPU Stress
temperature:
- 44.4
- 45.0
- 44.4
- 43.9
- 44.4
- 46.1
- 43.3
- 44.4
- 44.4
- 45.0
- 43.9
- 45.0
- 44.4
- 43.3
- 45.0
- 50.5
- 57.1
- 59.3
- 60.4
- 60.9
- 61.5
- 63.1
- 62.6
- 64.2
- 65.3
- 63.7
- 63.7
- 64.8
- 65.9
- 66.4
- 65.9
- 65.3
- 65.9
- 66.4
- 67.0
- 66.4
- 66.4
- 67.0
- 67.5
- 66.4
- 65.9
- 67.5
- 68.1
- 67.0
- 67.0
- 65.9
- 66.4
- 67.0
- 68.1
- 67.0
- 68.6
- 68.6
- 68.6
- 67.5
- 67.0
- 68.6
- 68.6
- 67.5
- 68.6
- 68.1
- 67.5
- 69.7
- 67.5
- 68.6
- 67.5
- 68.6
- 68.6
- 68.6
- 68.1
- 68.1
- 69.2
- 69.2
- 67.0
- 69.2
- 69.2
- 69.7
- 69.2
- 69.2
- 68.1
- 68.1
- 67.5
- 68.1
- 69.2
- 68.1
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 70.3
- 69.7
- 68.1
- 68.1
- 68.1
- 69.2
- 69.2
- 68.6
- 69.2
- 69.2
- 69.2
- 70.3
- 70.3
- 68.1
- 69.7
- 69.7
- 69.2
- 70.3
- 69.7
- 69.7
- 68.6
- 69.2
- 70.3
- 69.2
- 68.1
- 69.2
- 69.2
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 70.8
- 69.2
- 69.2
- 69.7
- 69.2
- 69.7
- 70.3
- 69.7
- 70.8
- 69.7
- 69.7
- 70.3
- 70.8
- 69.2
- 69.7
- 69.2
- 69.2
- 69.2
- 70.3
- 70.3
- 70.3
- 70.3
- 69.2
- 70.3
- 70.3
- 70.3
- 69.7
- 69.2
- 70.3
- 69.7
- 70.3
- 69.7
- 69.2
- 70.3
- 68.6
- 70.3
- 69.2
- 70.3
- 69.2
- 70.3
- 69.7
- 70.3
- 69.2
- 70.3
- 70.3
- 70.8
- 69.2
- 70.8
- 70.8
- 69.2
- 70.8
- 69.7
- 70.8
- 70.3
- 70.8
- 71.4
- 70.3
- 70.3
- 71.4
- 70.8
- 69.7
- 71.4
- 69.2
- 69.7
- 71.9
- 70.3
- 70.3
- 70.8
- 70.8
- 69.7
- 69.7
- 70.8
- 71.4
- 70.8
- 69.7
- 70.3
- 69.7
- 69.7
- 69.7
- 71.4
- 69.7
- 70.8
- 71.4
- 70.8
- 71.9
- 70.3
- 70.8
- 70.8
- 71.4
- 70.8
- 69.7
- 70.3
- 70.8
- 71.4
- 71.4
- 70.8
- 69.7
- 70.8
- 71.9
- 71.9
- 71.4
- 70.3
- 71.4
- 71.9
- 70.3
- 72.5
- 70.3
- 71.9
- 70.8
- 70.8
- 70.3
- 69.7
- 71.9
- 69.7
- 70.8
- 70.8
- 70.8
- 70.3
- 69.7
- 71.9
- 70.8
- 70.8
- 70.8
- 70.8
- 69.2
- 71.4
- 70.8
- 71.4
- 70.8
- 69.7
- 70.8
- 69.7
- 71.4
- 71.4
- 69.7
- 70.3
- 69.7
- 69.7
- 71.4
- 70.3
- 69.7
- 70.3
- 70.3
- 71.9
- 71.9
- 70.3
- 71.4
- 71.9
- 70.8
- 70.3
- 70.3
- 69.7
- 70.3
- 70.3
- 70.8
- 70.8
- 70.8
- 70.3
- 71.9
- 70.8
- 71.9
- 70.8
- 71.4
- 71.4
- 70.8
- 70.8
- 70.3
- 70.3
- 70.3
- 71.4
- 70.3
- 71.4
- 71.9
- 71.4
- 70.3
- 70.3
- 70.8
- 71.4
- 70.8
- 71.4
- 70.3
- 70.8
- 70.8
- 69.7
- 71.4
- 70.8
- 69.7
- 70.3
- 69.7
- 69.7
- 69.2
- 70.3
- 70.8
- 70.8
- 70.3
- 70.3
- 69.7
- 70.8
- 70.8
- 70.8
- 71.4
- 70.8
- 69.2
- 71.4
- 70.3
- 70.3
- 71.4
- 71.4
- 70.8
- 70.8
- 70.3
- 69.7
- 70.3
- 70.8
- 70.3
- 69.7
- 70.3
- 70.3
- 69.7
- 70.8
- 70.8
- 70.8
- 71.4
- 70.3
- 71.4
- 71.9
- 70.3
- 69.7
- 69.2
- 70.8
- 70.3
- 69.2
- 69.7
- 70.3
- 69.2
- 70.3
- 70.3
- 71.4
- 70.8
- 70.3
- 70.3
- 70.8
- 70.3
- 70.8
- 70.3
- 70.8
- 69.7
- 69.7
- 71.4
- 71.4
- 70.3
- 69.7
- 71.9
- 71.4
- 69.7
- 70.3
- 70.8
- 69.7
- 70.3
- 69.7
- 70.8
- 69.7
- 70.8
- 70.8
- 70.8
- 71.4
- 70.3
- 70.8
- 70.8
- 70.8
- 70.8
- 70.3
- 69.2
- 69.7
- 70.3
- 69.7
- 71.4
- 71.4
- 71.4
- 70.3
- 71.4
- 69.7
- 69.7
- 69.2
- 70.3
- 70.3
- 70.3
- 69.7
- 70.3
- 70.3
- 70.8
- 70.3
- 70.3
- 70.8
- 70.8
- 70.3
- 71.4
- 70.8
- 71.4
- 71.4
- 71.4
- 70.3
- 70.8
- 70.8
- 70.3
- 70.3
- 70.3
- 70.8
- 70.8
- 71.9
- 70.3
- 69.7
- 70.3
- 70.8
- 70.8
- 70.3
- 70.8
- 70.8
- 71.4
- 70.8
- 70.8
- 70.3
- 70.3
- 70.8
- 70.8
- 71.4
- 71.4
- 70.3
- 71.4
- 69.7
- 70.3
- 69.2
- 70.3
- 71.4
- 70.3
- 71.4
- 70.3
- 69.7
- 69.2
- 69.7
- 69.7
- 69.7
- 70.3
- 70.3
- 70.3
- 70.3
- 70.3
- 71.4
- 70.8
- 70.3
- 70.3
- 71.4
- 70.8
- 71.4
- 70.3
- 71.9
- 70.3
- 70.8
- 69.7
- 71.4
- 70.3
- 70.8
- 70.3
- 69.7
- 70.3
- 70.8
- 71.9
- 70.8
- 70.3
- 71.4
- 71.4
- 70.8
- 70.3
- 71.4
- 70.3
- 71.4
- 70.8
- 70.3
- 70.8
- 69.7
- 70.8
- 69.7
- 71.4
- 70.8
- 70.3
- 71.9
- 71.9
- 71.4
- 70.8
- 71.4
- 70.3
- 71.4
- 71.4
- 70.3
- 69.7
- 70.3
- 70.8
- 70.3
- 69.7
- 70.8
- 70.8
- 71.4
- 70.8
- 70.3
- 70.3
- 69.7
- 71.4
- 69.7
- 70.8
- 69.7
- 70.3
- 70.3
- 70.3
- 69.7
- 70.8
- 70.8
- 71.4
- 70.8
- 70.8
- 70.3
- 70.8
- 71.4
- 70.3
- 69.7
- 69.7
- 69.7
- 71.4
- 71.4
- 70.3
- 71.9
- 71.9
- 70.8
- 71.4
- 71.4
- 69.7
- 70.8
- 71.9
- 70.3
- 69.7
- 71.4
- 71.4
- 70.3
- 70.8
- 71.4
- 70.8
- 71.4
- 70.8
- 71.4
- 68.6
- 69.7
- 70.3
- 70.3
- 71.4
- 69.7
- 70.3
- 69.7
- 70.3
- 70.3
- 69.7
- 69.7
- 69.7
- 71.4
- 71.4
- 69.7
- 70.3
- 70.3
- 70.3
- 71.4
- 71.9
- 69.7
- 70.8
- 70.8
- 70.8
- 69.7
- 69.2
- 69.7
- 71.9
- 69.7
- 70.3
- 70.8
- 70.3
- 71.4
- 69.7
- 70.3
- 70.8
- 70.8
- 70.8
- 69.2
- 70.3
- 69.7
- 71.9
- 69.7
- 70.8
- 70.3
- 71.9
- 70.8
- 70.8
- 70.3
- 70.8
- 70.3
- 69.7
- 70.8
- 70.3
- 69.2
- 70.3
- 70.8
- 70.3
- 70.8
- 71.9
- 71.9
- 70.8
- 69.7
- 69.7
- 70.8
- 70.3
- 69.7
- 70.3
- 69.7
- 70.8
- 70.3
- 70.8
- 70.8
- 70.8
- 70.8
- 70.8
- 71.4
- 70.3
- 71.9
- 69.7
- 71.4
- 70.8
- 70.8
- 70.3
- 70.8
- 69.7
- 69.7
- 70.3
- 70.3
- 70.3
- 70.8
- 69.7
- 70.8
- 71.4
- 70.3
- 69.7
- 69.7
- 70.8
- 70.3
- 70.3
- 70.3
- 71.4
- 69.7
- 70.3
- 70.3
- 71.4
- 69.7
- 69.7
- 70.8
- 71.9
- 70.8
- 71.4
- 70.3
- 71.4
- 69.7
- 69.7
- 70.3
- 71.4
- 69.2
- 70.8
- 71.4
- 71.4
- 69.7
- 69.7
- 70.8
- 70.8
- 70.3
- 69.7
- 73.0
- 71.4
- 70.8
- 71.9
- 70.8
- 69.2
- 70.8
- 71.4
- 70.8
- 71.4
- 70.3
- 71.9
- 70.8
- 70.3
- 70.3
- 70.3
- 71.4
- 70.3
- 70.8
- 69.2
- 70.8
- 71.4
- 69.2
- 71.9
- 69.7
- 71.4
- 70.8
- 71.9
- 70.3
- 69.7
- 70.8
- 71.4
- 69.2
- 70.8
- 71.4
- 70.8
- 70.8
- 70.8
- 70.8
- 70.8
- 70.3
- 70.8
- 70.8
- 69.7
- 70.3
- 69.2
- 70.8
- 71.4
- 70.8
- 68.6
- 70.8
- 70.3
- 70.8
- 70.3
- 70.8
- 69.7
- 70.3
- 70.8
- 70.3
- 70.8
- 71.4
- 70.3
- 70.3
- 70.3
- 70.3
- 69.7
- 70.3
- 70.8
- 70.8
- 70.3
- 69.2
- 70.3
- 69.7
- 69.7
- 69.7
- 70.3
- 70.8
- 70.8
- 70.8
- 71.4
- 71.4
- 70.3
- 68.6
- 69.7
- 71.4
- 70.8
- 69.7
- 71.4
- 71.9
- 70.8
- 69.7
- 70.8
- 70.8
- 70.3
- 69.7
- 69.7
- 71.9
- 70.3
- 70.3
- 70.8
- 70.3
- 70.8
- 69.7
- 70.8
- 71.4
- 71.4
- 69.7
- 71.4
- 69.7
- 70.8
- 69.7
- 70.3
- 69.7
- 69.2
- 71.4
- 70.3
- 71.9
- 69.7
- 71.4
- 70.8
- 71.4
- 70.3
- 70.3
- 70.8
- 71.4
- 69.7
- 70.8
- 69.7
- 70.3
- 70.8
- 69.2
- 70.3
- 70.3
- 71.4
- 71.4
- 70.3
- 70.8
- 70.8
- 71.9
- 70.8
- 70.3
- 71.9
- 69.7
- 70.3
- 70.8
- 70.8
- 70.3
- 70.3
- 69.7
- 70.3
- 70.3
- 71.4
- 70.3
- 70.3
- 70.3
- 70.8
- 71.4
- 70.8
- 71.4
- 69.2
- 70.8
- 70.3
- 69.7
- 70.3
- 70.3
- 71.9
- 71.4
- 69.7
- 70.3
- 70.8
- 69.7
- 71.4
- 69.7
- 70.8
- 70.3
- 71.9
- 70.8
- 71.4
- 71.4
- 70.3
- 70.3
- 70.8
- 71.4
- 71.4
- 69.7
- 70.8
- 70.3
- 71.4
- 71.4
- 71.4
- 71.4
- 70.8
- 70.3
- 70.3
- 70.8
- 69.7
- 70.8
- 70.8
- 69.7
- 70.3
- 61.5
- 59.8
- 57.6
- 54.3
- 53.2
- 53.2
- 52.1
- 52.1
- 51.0
- 51.0
- 51.6
- 50.5
- 52.1
- 49.9
- 50.5
time:
- 0.0
- 2.017432928085327
- 4.034609317779541
- 6.0517072677612305
- 8.06870985031128
- 10.08578634262085
- 12.102785110473633
- 14.12014627456665
- 16.13714098930359
- 18.154034852981567
- 20.171040773391724
- 22.188154458999634
- 24.20530343055725
- 26.222342014312744
- 28.239550352096558
- 30.256619453430176
- 32.30315375328064
- 34.34029269218445
- 36.384310722351074
- 38.44198155403137
- 40.47382640838623
- 42.50572729110718
- 44.544219970703125
- 46.580233097076416
- 48.61631369590759
- 50.65217709541321
- 52.69217228889465
- 54.724424839019775
- 56.76026654243469
- 58.796263456344604
- 60.83239412307739
- 62.88832449913025
- 64.93231701850891
- 66.97230768203735
- 69.01231813430786
- 71.05631446838379
- 73.10031366348267
- 75.1563069820404
- 77.1977002620697
- 79.2323169708252
- 81.2714273929596
- 83.31220889091492
- 85.35218262672424
- 87.3921811580658
- 89.43621850013733
- 91.46819591522217
- 93.50029277801514
- 95.5442864894867
- 97.5762689113617
- 99.60827016830444
- 101.65242838859558
- 103.70300078392029
- 105.74431228637695
- 107.77629542350769
- 109.80827069282532
- 111.85232710838318
- 113.90437626838684
- 115.9518346786499
- 117.98836588859558
- 120.02034664154053
- 122.05639266967773
- 124.10020303726196
- 126.13229370117188
- 128.2642343044281
- 130.3044023513794
- 132.3483452796936
- 134.39234471321106
- 136.43227982521057
- 138.48016619682312
- 140.52430057525635
- 142.5683307647705
- 144.62034130096436
- 146.65635752677917
- 148.69632601737976
- 150.73220491409302
- 152.76825094223022
- 154.80437302589417
- 156.84023332595825
- 158.8802089691162
- 160.92441821098328
- 162.96440482139587
- 165.00439047813416
- 167.0564112663269
- 169.1102249622345
- 171.1563436985016
- 173.19412231445312
- 175.24014329910278
- 177.28029775619507
- 179.32443642616272
- 181.36034154891968
- 183.39839339256287
- 185.43439769744873
- 187.47233891487122
- 189.50613498687744
- 191.54836678504944
- 193.5883424282074
- 195.628351688385
- 197.68831133842468
- 199.72450757026672
- 201.7643654346466
- 203.80422067642212
- 205.83619570732117
- 207.8682222366333
- 209.9001853466034
- 211.93228483200073
- 213.97231316566467
- 216.01225471496582
- 218.0523602962494
- 220.10032558441162
- 222.1483118534088
