# This file was created by stressberry v0.3.3 on 2024-01-07 16:52:04.633201
ambient: []
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.009216
- 2800.009984
- 2800.009216
- 2800.008192
- 2800.009984
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.009216
- 2800.009216
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.009216
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.00768
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.009984
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.009216
- 2800.009216
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.00512
- 2800.006912
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.009216
- 2800.008192
- 2800.009984
- 2800.00768
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.00512
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.009216
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.00768
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.006912
- 2800.009216
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.009984
- 2800.00768
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.009216
- 2800.005888
- 2800.009984
- 2800.00768
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.00768
- 2800.005888
- 2800.006912
- 2800.009216
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.006912
- 2800.009216
- 2800.00768
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.008192
- 2800.009984
- 2800.005888
- 2800.009216
- 2800.006912
- 2800.005888
- 2800.009984
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.00768
- 2800.009984
- 2800.006912
- 2800.00768
- 2800.006912
- 2800.00768
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.00768
- 2800.009984
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.009984
- 2800.009984
- 2800.009216
- 2800.00768
- 2800.009984
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.006912
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.005888
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.009216
- 2800.008192
- 2800.009984
- 2800.009216
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.00768
- 2800.008192
- 2800.00512
- 2800.008192
- 2800.006912
- 2800.009984
- 2800.00512
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.006912
- 2800.00768
- 2800.009216
- 2800.005888
- 2800.00512
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.009216
- 2800.009984
- 2800.009984
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.005888
- 2800.006912
- 2800.00768
- 2800.005888
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.00768
- 2800.009216
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.00768
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.00768
- 2800.005888
- 2800.009984
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.005888
- 2800.009216
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.00768
- 2800.009984
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.009216
- 2800.00768
- 2800.006912
- 2800.009216
- 2800.009216
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.009984
- 2800.006912
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.005888
- 2800.005888
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.00768
- 2800.00768
- 2800.009984
- 2800.009216
- 2800.009216
- 2800.00512
- 2800.009216
- 2800.00512
- 2800.009984
- 2800.00768
- 2800.005888
- 2800.009216
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.00768
- 2800.006912
- 2800.00768
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.005888
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.005888
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.00768
- 2800.00768
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.006912
- 2800.009984
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.009984
- 2800.005888
- 2800.006912
- 2800.005888
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.009216
- 2800.00768
- 2800.008192
- 2800.009216
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.009216
- 2800.00768
- 2800.006912
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.009216
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.006912
- 2800.009216
- 2800.005888
- 2800.006912
- 2800.006912
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.006912
- 2800.00768
- 2800.009216
- 2800.00768
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.008192
- 2800.008192
- 2800.009216
- 2800.00512
- 2800.00768
- 2800.008192
- 2800.00768
- 2800.006912
- 2800.006912
- 2800.008192
- 2800.005888
- 2800.008192
- 2800.009984
- 2800.008192
- 2800.008192
- 2800.006912
- 2800.006912
- 2800.00512
- 2800.00512
- 2800.00768
- 2800.006912
- 2800.00768
- 2800.005888
- 2800.008192
- 2800.00768
- 2800.008192
- 2800.009216
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.009216
- 2800.006912
- 2800.008192
- 2800.006912
- 2800.009216
- 2800.008192
- 2800.00512
- 2800.008192
- 2800.008192
- 2800.005888
- 2800.00512
- 2800.009216
- 2800.009216
- 2800.00768
- 2800.005888
- 2800.009216
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.005888
- 2800.005888
- 2800.00768
- 2800.005888
- 2800.00768
- 2800.005888
- 2800.005888
- 2800.008192
- 2800.005888
- 2800.009216
- 2800.00768
- 1500.002816
- 1500.005248
- 1600.004224
- 1600.00512
- 1600.003456
- 1600.004224
- 1600.00512
- 1600.003456
- 1600.003456
- 1600.00512
- 1600.005888
- 1600.003456
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.005248
- 1700.003328
- 2800.005888
- 2800.00512
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.006016
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.002816
- 1500.002816
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.002816
- 1700.003968
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.006016
- 1500.003712
- 1500.005248
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.006016
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.002816
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.004352
name: My test
temperature:
- 44.4
- 43.9
- 43.9
- 43.3
- 43.3
- 45.5
- 43.9
- 43.9
- 42.8
- 44.4
- 44.4
- 43.9
- 43.9
- 44.4
- 44.4
- 44.4
- 44.4
- 42.8
- 43.9
- 42.8
- 43.9
- 44.4
- 43.3
- 43.9
- 43.9
- 43.3
- 43.9
- 43.9
- 43.3
- 43.9
- 42.8
- 43.9
- 43.3
- 43.3
- 43.3
- 44.4
- 43.3
- 43.9
- 42.8
- 43.3
- 43.9
- 43.9
- 45.5
- 44.4
- 43.9
- 45.0
- 44.4
- 43.9
- 43.9
- 44.4
- 43.9
- 43.9
- 44.4
- 43.9
- 44.4
- 43.9
- 43.9
- 43.9
- 43.3
- 43.3
- 42.8
- 43.9
- 43.9
- 44.4
- 43.3
- 43.9
- 43.9
- 45.0
- 43.9
- 44.4
- 44.4
- 42.8
- 45.0
- 43.9
- 43.9
- 43.9
- 44.4
- 44.4
- 43.3
- 42.8
- 43.3
- 42.8
- 43.9
- 43.9
- 43.3
- 42.8
- 43.9
- 44.4
- 43.3
- 43.9
- 43.3
- 43.9
- 43.3
- 44.4
- 43.9
- 44.4
- 44.4
- 43.9
- 44.4
- 45.0
- 42.8
- 44.4
- 43.9
- 43.9
- 43.9
- 43.9
- 43.3
- 43.9
- 43.3
- 43.9
- 43.9
- 42.8
- 43.9
- 44.4
- 44.4
- 43.9
- 42.2
- 43.9
- 44.4
- 44.4
- 43.3
- 44.4
- 43.9
- 42.2
- 44.4
- 43.3
- 43.3
- 43.9
- 45.0
- 43.9
- 43.9
- 43.9
- 45.5
- 43.9
- 43.9
- 43.9
- 45.0
- 43.9
- 43.9
- 43.9
- 44.4
- 44.4
- 44.4
- 44.4
- 44.4
- 45.0
- 44.4
- 43.3
- 43.3
- 51.6
- 55.4
- 57.1
- 58.2
- 59.3
- 60.4
- 60.4
- 60.4
- 61.5
- 60.4
- 61.5
- 62.6
- 62.6
- 62.6
- 62.6
- 62.0
- 62.0
- 64.2
- 63.1
- 62.0
- 63.1
- 64.2
- 63.7
- 64.8
- 64.8
- 64.8
- 66.4
- 64.2
- 65.3
- 65.9
- 65.3
- 65.3
- 64.8
- 64.8
- 64.8
- 65.9
- 65.9
- 65.3
- 67.5
- 66.4
- 65.3
- 67.5
- 66.4
- 65.9
- 65.9
- 66.4
- 65.3
- 66.4
- 65.9
- 67.5
- 67.0
- 67.5
- 67.0
- 67.5
- 66.4
- 67.5
- 68.1
- 67.5
- 67.0
- 67.0
- 67.5
- 67.0
- 67.0
- 66.4
- 66.4
- 67.0
- 66.4
- 67.0
- 68.6
- 67.0
- 67.0
- 68.1
- 68.1
- 67.0
- 68.1
- 67.0
- 67.0
- 65.9
- 67.5
- 66.4
- 67.5
- 67.0
- 68.1
- 65.9
- 68.1
- 67.5
- 67.5
- 68.1
- 68.1
- 67.0
- 67.5
- 67.0
- 67.0
- 67.5
- 65.9
- 67.5
- 65.9
- 68.1
- 67.5
- 68.1
- 67.0
- 67.5
- 67.0
- 67.5
- 67.0
- 67.5
- 67.0
- 67.5
- 67.5
- 66.4
- 67.5
- 66.4
- 65.9
- 66.4
- 66.4
- 67.5
- 67.0
- 67.5
- 67.5
- 67.0
- 67.0
- 68.1
- 67.5
- 67.5
- 65.9
- 67.5
- 67.0
- 67.0
- 67.0
- 65.9
- 67.0
- 66.4
- 66.4
- 67.0
- 67.0
- 66.4
- 67.0
- 66.4
- 67.0
- 67.5
- 66.4
- 67.5
- 66.4
- 67.5
- 67.0
- 66.4
- 67.5
- 66.4
- 67.5
- 66.4
- 67.5
- 66.4
- 67.5
- 65.9
- 67.5
- 67.5
- 68.1
- 67.0
- 68.1
- 66.4
- 66.4
- 65.9
- 67.5
- 65.9
- 67.5
- 67.5
- 68.1
- 66.4
- 66.4
- 67.5
- 67.0
- 66.4
- 67.0
- 67.5
- 67.0
- 67.5
- 67.5
- 66.4
- 67.5
- 67.0
- 67.0
- 66.4
- 67.5
- 67.5
- 65.9
- 66.4
- 67.5
- 67.5
- 67.0
- 67.5
- 67.0
- 66.4
- 65.9
- 66.4
- 67.5
- 66.4
- 67.5
- 67.0
- 66.4
- 68.1
- 66.4
- 67.0
- 66.4
- 67.0
- 67.5
- 67.0
- 68.1
- 67.5
- 66.4
- 67.5
- 68.1
- 67.5
- 66.4
- 66.4
- 67.0
- 66.4
- 67.5
- 67.0
- 67.5
- 67.0
- 66.4
- 67.0
- 67.0
- 65.3
- 67.5
- 68.6
- 67.0
- 67.0
- 68.1
- 68.1
- 67.0
- 68.1
- 67.0
- 65.9
- 68.1
- 68.6
- 67.5
- 67.0
- 67.5
- 67.0
- 68.1
- 67.0
- 67.0
- 67.0
- 67.5
- 68.1
- 67.0
- 67.0
- 68.1
- 66.4
- 68.1
- 68.1
- 68.6
- 68.1
- 67.0
- 66.4
- 67.0
- 67.0
- 67.5
- 67.5
- 68.1
- 68.1
- 67.0
- 67.0
- 68.1
- 68.6
- 67.5
- 68.6
- 67.5
- 68.6
- 68.6
- 68.1
- 67.5
- 66.4
- 68.1
- 68.1
- 68.1
- 67.5
- 68.1
- 68.6
- 67.0
- 68.1
- 67.0
- 68.6
- 67.0
- 68.1
- 67.0
- 67.5
- 67.0
- 68.1
- 68.6
- 68.1
- 68.6
- 69.2
- 68.1
- 68.6
- 68.6
- 68.1
- 67.5
- 67.5
- 68.6
- 68.1
- 66.4
- 68.1
- 68.6
- 67.5
- 68.1
- 67.5
- 68.6
- 68.6
- 68.6
- 68.6
- 68.6
- 67.5
- 67.5
- 68.6
- 68.1
- 66.4
- 67.0
- 68.6
- 68.6
- 69.2
- 68.1
- 68.6
- 67.0
- 67.5
- 68.1
- 69.2
- 68.6
- 68.1
- 67.0
- 68.1
- 67.0
- 67.0
- 69.2
- 68.1
- 68.6
- 68.1
- 68.1
- 68.1
- 68.1
- 69.7
- 68.1
- 68.1
- 68.6
- 68.1
- 68.6
- 68.1
- 68.6
- 68.6
- 67.5
- 68.1
- 68.1
- 69.2
- 67.5
- 68.1
- 69.2
- 67.5
- 67.5
- 68.6
- 68.1
- 69.2
- 67.5
- 67.0
- 68.6
- 69.2
- 67.5
- 67.5
- 68.1
- 67.5
- 68.1
- 68.1
- 68.6
- 68.1
- 67.0
- 68.1
- 66.4
- 68.1
- 68.6
- 68.1
- 68.6
- 68.6
- 68.6
- 68.6
- 69.2
- 69.7
- 69.2
- 68.6
- 68.1
- 68.6
- 68.1
- 67.5
- 68.6
- 69.2
- 67.5
- 68.1
- 69.2
- 68.6
- 67.5
- 68.6
- 68.6
- 68.6
- 68.1
- 68.1
- 69.7
- 68.1
- 67.5
- 69.2
- 68.1
- 67.5
- 68.6
- 68.6
- 67.5
- 68.6
- 68.6
- 68.6
- 67.5
- 67.5
- 69.2
- 67.5
- 68.1
- 68.6
- 69.2
- 68.6
- 69.2
- 68.6
- 67.0
- 67.5
- 68.6
- 69.2
- 69.2
- 68.1
- 68.1
- 67.5
- 68.1
- 67.5
- 68.1
- 67.5
- 68.6
- 69.2
- 68.1
- 69.2
- 69.2
- 68.1
- 69.2
- 67.5
- 69.2
- 68.6
- 69.2
- 68.1
- 69.2
- 68.1
- 69.2
- 68.1
- 67.5
- 67.5
- 67.5
- 69.2
- 69.2
- 68.6
- 68.6
- 68.1
- 69.2
- 67.5
- 69.2
- 66.4
- 69.2
- 69.2
- 69.7
- 68.6
- 68.1
- 68.6
- 68.1
- 68.6
- 69.2
- 69.2
- 68.1
- 69.2
- 68.1
- 67.0
- 67.5
- 69.2
- 68.1
- 68.6
- 67.0
- 68.6
- 69.2
- 69.2
- 69.2
- 67.5
- 69.2
- 67.5
- 69.2
- 69.7
- 67.5
- 68.6
- 69.2
- 69.2
- 68.1
- 69.2
- 69.2
- 68.6
- 68.6
- 68.1
- 68.1
- 68.6
- 69.2
- 69.7
- 69.7
- 68.6
- 69.2
- 68.6
- 68.6
- 67.5
- 69.2
- 69.2
- 68.1
- 69.2
- 68.1
- 68.1
- 68.6
- 69.2
- 69.2
- 68.1
- 67.5
- 68.6
- 69.2
- 68.1
- 69.2
- 67.5
- 69.7
- 68.6
- 68.6
- 69.2
- 69.2
- 68.1
- 68.1
- 67.5
- 67.5
- 69.7
- 68.1
- 69.2
- 69.2
- 68.1
- 69.2
- 68.6
- 68.6
- 67.5
- 68.1
- 69.2
- 68.1
- 67.5
- 69.7
- 67.5
- 69.2
- 69.2
- 69.2
- 68.1
- 68.1
- 68.6
- 68.6
- 69.2
- 67.0
- 69.7
- 68.6
- 67.5
- 68.1
- 69.7
- 67.5
- 67.5
- 68.1
- 69.2
- 68.6
- 69.2
- 68.1
- 69.2
- 67.5
- 69.2
- 68.6
- 68.6
- 69.7
- 69.7
- 69.2
- 68.6
- 69.7
- 69.2
- 68.1
- 69.2
- 69.2
- 68.1
- 67.5
- 69.2
- 69.2
- 68.1
- 69.2
