# This file was created by stressberry v0.3.3 on 2024-01-07 23:17:11.013181
ambient: []
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.005632
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.011264
- 3000.005632
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.006656
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.006656
- 3000.007424
- 3000.007424
- 3000.010496
- 3000.006656
- 3000.006656
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.005632
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.008704
- 3000.006656
- 3000.006656
- 3000.006656
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.006656
- 3000.008704
- 3000.005632
- 3000.006656
- 3000.008704
- 3000.005632
- 3000.005632
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.009472
- 3000.011264
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.011264
- 3000.006656
- 3000.005632
- 3000.009472
- 3000.006656
- 3000.006656
- 3000.007936
- 3000.007424
- 3000.011264
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.007424
- 3000.010496
- 3000.011264
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.006656
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.005632
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.007424
- 3000.008704
- 3000.006656
- 3000.006656
- 3000.007424
- 3000.005632
- 3000.008704
- 3000.007424
- 3000.011264
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.006656
- 3000.005632
- 3000.007936
- 3000.006656
- 3000.010496
- 3000.011264
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.008704
- 3000.010496
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.005632
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.006656
- 3000.007424
- 3000.006656
- 3000.006656
- 3000.011264
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.006656
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.007936
- 3000.009472
- 3000.011264
- 3000.007424
- 3000.011264
- 3000.007936
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.011264
- 3000.009472
- 3000.005632
- 3000.005632
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.007936
- 3000.007424
- 3000.006656
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.005632
- 3000.007936
- 3000.007936
- 3000.005632
- 3000.009472
- 3000.006656
- 3000.005632
- 3000.007936
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.009472
- 3000.006656
- 3000.005632
- 3000.009472
- 3000.006656
- 3000.007424
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.006656
- 3000.008704
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.006656
- 3000.011264
- 3000.007936
- 3000.010496
- 3000.008704
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.006656
- 3000.007424
- 3000.007936
- 3000.006656
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.006656
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.005632
- 3000.006656
- 3000.008704
- 3000.006656
- 3000.011264
- 3000.006656
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.005632
- 3000.005632
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.005632
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.008704
- 3000.011264
- 3000.009472
- 3000.006656
- 3000.005632
- 3000.012032
- 3000.007424
- 3000.006656
- 3000.007936
- 3000.006656
- 3000.006656
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.005632
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.006656
- 3000.005632
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.005632
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.010496
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.006656
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.008704
- 3000.006656
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.008704
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.011264
- 3000.006656
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.011264
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.005632
- 3000.007424
- 3000.006656
- 3000.005632
- 3000.006656
- 3000.006656
- 3000.006656
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.006656
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.011264
- 3000.006656
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.005632
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.005632
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.007936
- 3000.005632
- 3000.009472
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.008704
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.005632
- 3000.007936
- 3000.011264
- 3000.007424
- 3000.006656
- 3000.011264
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.009472
- 3000.007936
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.007936
- 3000.006656
- 3000.007424
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.008704
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.011264
- 3000.006656
- 3000.007936
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.009472
- 3000.006656
- 3000.011264
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.005632
- 3000.007424
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.006656
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.005632
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.009472
- 3000.010496
- 3000.011264
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.007424
- 3000.011264
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.006656
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.011264
- 3000.008704
- 3000.005632
- 3000.006656
- 3000.006656
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.005632
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.005632
- 3000.009472
- 3000.009472
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.009472
- 3000.005632
- 3000.007936
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.006656
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.011264
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.005632
- 3000.006656
- 3000.007936
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.007424
- 3000.011264
- 3000.009472
- 3000.009472
- 3000.008704
- 3000.009472
- 3000.005632
- 3000.007936
- 3000.009472
- 3000.008704
- 3000.005632
- 3000.007424
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.008704
- 3000.007424
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.006656
- 3000.006656
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.010496
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.006656
- 3000.007936
- 3000.005632
- 3000.009472
- 3000.006656
- 3000.005632
- 3000.006656
- 3000.007936
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.009472
- 3000.007936
- 3000.008704
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.006656
- 3000.008704
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.006656
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.008704
- 3000.009472
- 3000.007424
- 3000.007424
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.006656
- 3000.006656
- 3000.006656
- 3000.009472
- 3000.009472
- 3000.007424
- 3000.009472
- 3000.005632
- 3000.009472
- 3000.010496
- 3000.007424
- 3000.006656
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.005632
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.011264
- 3000.006656
- 3000.011264
- 3000.007424
- 3000.006656
- 3000.006656
- 3000.008704
- 3000.008704
- 3000.008704
- 3000.007424
- 3000.009472
- 3000.005632
- 3000.008704
- 3000.005632
- 3000.009472
- 3000.006656
- 3000.006656
- 3000.009472
- 3000.011264
- 3000.005632
- 3000.009472
- 3000.007936
- 3000.007424
- 3000.007424
- 3000.006656
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.009472
- 3000.010496
- 3000.009472
- 3000.005632
- 3000.005632
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.008704
- 3000.008704
- 3000.006656
- 3000.007936
- 3000.009472
- 3000.007936
- 3000.005632
- 3000.007424
- 3000.007936
- 3000.010496
- 3000.006656
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.009472
- 3000.009472
- 3000.005632
- 3000.007936
- 3000.005632
- 3000.005632
- 3000.008704
- 3000.006656
- 3000.005632
- 3000.008704
- 3000.007936
- 3000.008704
- 3000.007936
- 3000.007936
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.005632
- 3000.007936
- 3000.007936
- 3000.006656
- 3000.009472
- 3000.007936
- 3000.006656
- 3000.007936
- 3000.007936
- 3000.007424
- 3000.007936
- 3000.008704
- 3000.008704
- 3000.007936
- 3000.006656
- 3000.008704
- 3000.009472
- 3000.009472
- 3000.006656
- 3000.009472
- 3000.008704
- 3000.005632
- 3000.011264
- 3000.007936
- 3000.007424
- 3000.009472
- 3000.006656
- 3000.007424
- 3000.008704
- 3000.011264
- 3000.007936
- 1500.006016
- 1500.004352
- 1500.004352
- 1500.004352
- 1500.002816
- 1500.005248
- 1500.005248
- 1500.003712
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.002816
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.005248
- 1500.002816
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.003712
- 1500.003712
- 1500.006016
- 1500.003712
- 1500.005248
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.003712
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.006016
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.005248
- 1500.003712
- 1500.006016
- 1500.005248
- 1500.004352
- 1500.005248
- 1500.002816
- 1500.004352
- 1500.003712
- 1500.006016
- 1500.004352
- 1500.004352
- 1500.003712
- 1500.003712
- 1500.005248
- 1500.005248
- 1500.005248
- 1500.004352
- 1500.006016
- 1500.004352
- 1500.002816
- 1500.004352
- 1500.004352
- 1500.005248
- 1500.004352
- 1500.004352
- 1500.006016
- 1500.003712
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.003712
- 1500.002816
- 1500.004352
- 1600.004224
- 1600.004224
- 1600.00512
- 1600.004224
- 1600.00512
- 1600.005888
- 1600.00512
- 1600.00256
- 1600.003456
- 1600.003456
- 1500.003712
- 1500.002816
- 1500.004352
- 1500.002816
- 1500.002816
- 1500.003712
- 1500.002816
- 1500.005248
- 1500.002816
- 1500.004352
name: 3ghz CPU Stress
temperature:
- 44.4
- 42.8
- 42.8
- 43.9
- 43.9
- 43.9
- 43.9
- 43.9
- 43.9
- 43.9
- 42.8
- 44.4
- 43.9
- 45.0
- 43.9
- 43.9
- 43.3
- 43.3
- 42.2
- 43.9
- 43.9
- 43.9
- 43.9
- 43.3
- 42.2
- 43.3
- 42.8
- 43.9
- 44.4
- 43.3
- 42.8
- 43.9
- 42.8
- 43.3
- 43.3
- 43.3
- 42.8
- 43.9
- 42.8
- 43.9
- 43.3
- 44.4
- 43.9
- 43.9
- 42.8
- 42.8
- 42.8
- 43.3
- 43.9
- 43.3
- 43.3
- 43.3
- 43.3
- 43.3
- 43.9
- 43.9
- 43.9
- 43.9
- 43.9
- 43.9
- 42.8
- 43.3
- 42.8
- 43.9
- 42.8
- 43.3
- 43.9
- 42.2
- 43.3
- 43.3
- 43.3
- 43.9
- 43.3
- 43.9
- 43.9
- 42.8
- 43.9
- 45.0
- 42.2
- 42.8
- 43.3
- 44.4
- 43.9
- 44.4
- 43.3
- 43.3
- 44.4
- 42.8
- 42.2
- 44.4
- 43.9
- 43.9
- 42.8
- 43.9
- 43.3
- 43.9
- 43.9
- 43.9
- 43.3
- 43.9
- 43.9
- 43.3
- 43.9
- 42.8
- 43.9
- 43.9
- 44.4
- 44.4
- 44.4
- 43.3
- 43.3
- 42.8
- 43.9
- 42.8
- 42.8
- 43.9
- 42.2
- 42.8
- 43.3
- 43.3
- 42.8
- 43.9
- 42.8
- 43.3
- 43.9
- 43.3
- 42.8
- 43.9
- 43.9
- 44.4
- 43.9
- 43.9
- 43.9
- 43.9
- 43.9
- 43.3
- 43.9
- 42.8
- 42.8
- 42.8
- 43.9
- 44.4
- 42.2
- 44.4
- 43.9
- 43.9
- 43.3
- 43.9
- 42.8
- 51.0
- 56.5
- 57.1
- 59.3
- 59.3
- 61.5
- 60.9
- 61.5
- 62.6
- 61.5
- 63.1
- 64.2
- 64.8
- 64.2
- 64.2
- 64.8
- 64.8
- 63.7
- 64.8
- 64.8
- 65.3
- 66.4
- 64.8
- 64.8
- 66.4
- 64.2
- 65.9
- 64.8
- 66.4
- 65.9
- 67.0
- 66.4
- 66.4
- 67.0
- 65.3
- 66.4
- 68.1
- 67.5
- 67.5
- 67.0
- 67.5
- 67.0
- 67.0
- 67.5
- 67.5
- 67.5
- 68.6
- 68.6
- 68.6
- 67.5
- 67.0
- 68.1
- 67.5
- 68.6
- 68.1
- 67.5
- 68.1
- 68.1
- 68.1
- 68.1
- 67.0
- 67.5
- 68.6
- 68.1
- 69.2
- 67.5
- 67.5
- 68.6
- 67.5
- 68.6
- 69.2
- 68.6
- 67.5
- 69.2
- 68.1
- 68.6
- 68.6
- 69.2
- 67.5
- 69.2
- 68.1
- 68.1
- 68.1
- 67.5
- 68.6
- 68.1
- 69.2
- 69.7
- 68.6
- 69.2
- 67.0
- 67.0
- 68.6
- 69.2
- 67.5
- 67.5
- 69.2
- 69.2
- 68.6
- 69.2
- 69.2
- 68.6
- 68.6
- 68.1
- 68.6
- 68.1
- 69.2
- 69.7
- 67.0
- 68.1
- 69.2
- 69.2
- 68.6
- 69.2
- 69.7
- 69.7
- 68.1
- 69.7
- 69.7
- 69.7
- 69.2
- 69.2
- 69.2
- 67.0
- 69.2
- 68.1
- 69.2
- 69.2
- 69.2
- 69.7
- 68.1
- 68.1
- 68.1
- 68.6
- 69.7
- 69.2
- 69.7
- 69.2
- 68.6
- 69.2
- 68.1
- 69.2
- 68.6
- 68.6
- 69.7
- 68.6
- 69.7
- 69.7
- 69.7
- 69.2
- 68.6
- 69.2
- 68.6
- 70.3
- 69.2
- 69.7
- 69.7
- 68.6
- 69.7
- 69.7
- 69.2
- 68.6
- 69.2
- 70.3
- 70.3
- 68.6
- 69.2
- 69.7
- 69.7
- 69.2
- 69.2
- 70.3
- 68.1
- 68.6
- 69.7
- 69.2
- 68.6
- 70.3
- 70.3
- 69.2
- 69.7
- 69.7
- 69.7
- 69.7
- 69.7
- 68.6
- 69.2
- 70.3
- 68.6
- 70.3
- 69.7
- 70.3
- 70.8
- 69.7
- 69.7
- 69.2
- 69.2
- 69.2
- 68.6
- 69.7
- 69.2
- 70.8
- 70.3
- 69.7
- 69.2
- 69.2
- 68.6
- 69.2
- 70.3
- 70.3
- 70.3
- 70.3
- 68.6
- 69.7
- 69.2
- 70.8
- 70.8
- 69.2
- 70.3
- 70.3
- 70.8
- 70.3
- 68.6
- 70.3
- 70.3
- 69.2
- 70.3
- 70.3
- 69.2
- 69.7
- 69.2
- 70.3
- 70.3
- 70.8
- 69.2
- 68.6
- 70.3
- 70.3
- 70.3
- 70.8
- 70.3
- 70.3
- 69.7
- 68.1
- 69.7
- 70.3
- 70.3
- 70.3
- 67.5
- 70.3
- 70.8
- 68.6
- 69.2
- 70.3
- 69.7
- 69.2
- 69.7
- 70.3
- 70.3
- 68.6
- 70.8
- 70.3
- 69.2
- 69.2
- 70.3
- 69.2
- 70.3
- 69.2
- 70.3
- 70.8
- 69.7
- 69.7
- 69.7
- 69.7
- 69.7
- 69.2
- 70.8
- 69.2
- 70.3
- 69.2
- 71.9
- 69.2
- 70.3
- 70.3
- 70.3
- 71.4
- 69.2
- 70.3
- 69.7
- 70.3
- 70.3
- 69.7
- 70.8
- 69.7
- 69.2
- 71.9
- 71.4
- 70.8
- 69.7
- 70.8
- 70.8
- 70.3
- 69.7
- 69.7
- 69.7
- 68.6
- 69.7
- 70.8
- 69.7
- 70.3
- 69.7
- 71.4
- 70.3
- 69.2
- 69.7
- 70.8
- 70.8
- 69.7
- 70.8
- 69.7
- 70.3
- 70.3
- 70.8
- 70.8
- 69.7
- 69.7
- 69.2
- 69.7
- 69.7
- 70.3
- 70.3
- 69.2
- 69.7
- 70.8
- 70.3
- 69.7
- 70.3
- 70.8
- 69.7
- 69.2
- 70.3
- 69.7
- 70.8
- 69.7
- 70.3
- 71.4
- 69.2
- 69.2
- 69.2
- 70.3
- 69.7
- 69.7
- 70.3
- 69.7
- 70.8
- 70.3
- 69.7
- 69.2
- 69.7
- 70.3
- 69.7
- 69.2
- 69.2
- 70.8
- 70.3
- 70.3
- 70.8
- 69.7
- 70.8
- 69.7
- 71.4
- 70.3
- 70.3
- 70.8
- 70.8
- 70.8
- 71.4
- 69.7
- 69.2
- 70.3
- 70.8
- 68.6
- 71.4
- 70.3
- 69.7
- 70.3
- 69.7
- 69.7
- 70.3
- 70.8
- 68.6
- 70.3
- 69.7
- 69.2
- 70.3
- 68.6
- 69.2
- 69.7
- 69.2
- 70.3
- 69.7
- 70.3
- 69.2
- 68.6
- 69.2
- 70.3
- 69.7
- 70.8
- 69.7
- 69.2
- 70.3
- 70.3
- 70.8
- 69.2
- 69.2
- 69.7
- 70.3
- 70.3
- 70.3
- 70.3
- 70.3
- 69.2
- 70.3
- 69.7
- 69.7
- 69.7
- 69.7
- 69.2
- 69.2
- 70.3
- 70.3
- 71.4
- 69.7
- 69.7
- 70.3
- 70.3
- 70.3
- 68.6
- 68.6
- 69.2
- 68.6
- 69.7
- 70.3
- 71.4
- 70.3
- 70.3
- 69.2
- 69.2
- 70.8
- 69.2
- 70.3
- 70.8
- 70.8
- 69.2
- 70.8
- 70.3
- 69.7
- 69.2
- 70.3
- 70.3
- 70.8
- 71.4
- 69.7
- 68.6
- 70.3
- 69.2
- 69.7
- 70.8
- 69.2
- 69.7
- 69.2
- 69.2
- 69.2
- 70.3
- 69.2
- 69.7
- 69.2
- 69.2
- 69.2
- 70.3
- 70.8
- 69.7
- 70.8
- 70.8
- 70.3
- 71.4
- 69.7
- 70.3
- 69.7
- 70.8
- 70.8
- 70.3
- 69.2
- 69.7
- 69.7
- 70.8
- 69.7
- 71.4
- 70.8
- 70.3
- 69.2
- 69.7
- 70.3
- 70.3
- 70.8
- 70.3
- 69.7
- 69.2
- 69.7
- 69.2
- 70.8
- 70.3
- 70.8
- 70.8
- 70.8
- 69.2
- 70.8
- 71.4
- 69.7
- 70.3
- 70.3
- 69.2
- 70.8
- 69.2
- 68.1
- 70.3
- 69.7
- 70.8
- 69.2
- 69.2
- 69.2
- 70.3
- 70.8
- 70.8
- 69.7
- 70.3
- 69.2
- 70.8
- 70.3
- 69.7
- 70.8
- 69.2
- 70.8
- 70.8
- 69.2
- 69.7
- 70.3
- 69.7
- 70.3
- 69.7
- 70.3
- 70.3
- 69.2
- 69.7
- 70.3
- 70.8
- 70.3
- 69.7
- 70.3
- 68.1
- 70.3
- 69.2
- 69.7
- 69.7
- 70.3
- 69.2
- 69.2
- 69.7
- 70.3
- 69.2
- 69.2
- 70.8
- 70.3
- 69.7
- 69.2
- 69.2
- 69.2
- 69.2
- 69.7
- 70.3
- 70.3
- 69.2
- 70.3
- 70.3
- 70.3
- 70.3
- 70.8
- 70.8
- 70.8
- 69.2
- 70.8
- 69.7
- 70.3
- 70.3
